(-71, -7, 75, 1),
(71, -7, 75, 1),
(45, 5, 81, 1),
(-45, 5, 81, 1),
(-31, -23, 105, 1),
(-20, -7, 84, 1),
(20, -7, 84, 1),
(8, -31, 86, 1),
(-8, -31, 86, 1),
(-38, -47, 104, 1),
(-20, -56, 84, 1),
(20, -56, 84, 1),
(-45, -67, 80, 1),
(45, -67, 80, 1),
(38, -47, 104, 1),
(60, -40, 99, 1),
(-71, -56, 75, 1),
(71, -56, 75, 1),
(-82, -31, 73, 1),
(82, -31, 73, 1),
(-60, -40, 99, 1),
(31, -23, 105, 1),
(-53, -16, 103, 1),
(53, -16, 103, 1),
(0, 24, 103, 1),
(0, -74, 74, 1),
(-31, 31, 67, 1),
(46, 120, 74, 1),
(-46, 120, 74, 1),
(-73, 10, 74, 1),
(-104, -52, 82, 1),
(110, -54, 76, 1),
(-32, -100, 97, 1),
(32, -100, 97, 1),
(0, -54, 96, 1),
(-79, -22, 86, 1),
(34, -62, 99, 1),
(-39, -62, 97, 1),
(0, 25, 97, 1),
(0, 18, 96, 1),
(-11, 16, 104, 1),
(76, 7, 75, 1),
(95, -49, 88, 1),
(32, -84, 111, 1),
(-32, -85, 110, 1),
(0, -42, 107, 1),
(11, 15, 103, 1),
(-2, 128, 76, 1),
(13, -16, 96, 1),
(-17, 31, 97, 1),
(0, 43, 99, 1),
(16, 31, 98, 1),
(5, 115, 89, 1),
(-13, 98, 95, 1),
(12, 100, 92, 1),
(-10, 107, 82, 1),
(53, -50, 97, 1),
(71, -39, 88, 1),
(70, -27, 88, 1),
(59, -15, 92, 1),
(48, -11, 94, 1),
(-25, -39, 98, 1),
(25, -38, 99, 1),
(-38, -51, 101, 1),
(-29, -17, 98, 1),
(-53, -9, 90, 1),
(-71, -27, 87, 1),
(-71, -39, 87, 1),
(-53, -50, 97, 1),
(36, -51, 100, 1),
(29, -17, 98, 1),
(0, -54, 81, 1),
(34, -92, 78, 1),
(-33, -92, 79, 1),
(58, -70, 57, 1),
(103, -52, 59, 1),
(-103, -52, 59, 1),
(102, -20, 47, 1),
(-100, -18, 48, 1),
(32, 30, 67, 1),
(0, 74, 41, 1),
(0, 63, 36, 1),
(-27, 38, 54, 1),
(41, 118, 51, 1),
(31, 65, 51, 1),
(-41, 118, 53, 1),
(-31, 65, 51, 1),
(3, 123, 52, 1),
(28, 38, 54, 1),
(-27, 29, 60, 1),
(27, 29, 60, 1),
(-58, -70, 57, 1),
(-94, -52, 43, 1),
(94, -52, 43, 1),
(-82, -58, 36, 1),
(82, -58, 36, 1),
(-115, -51, -31, 1),
(136, 14, -41, 1),
(171, -9, -63, 1),
(177, -40, -57, 1),
(163, -62, -57, 1),
(-133, -62, -40, 1),
(133, -62, -40, 1),
(115, -51, -31, 1),
(-161, -23, -58, 1),
(-161, -7, -52, 1),
(-136, 14, -41, 1),
(-123, -39, -37, 1),
(-115, 5, -27, 1),
(135, 0, -48, 1),
(160, -21, -58, 1),
(121, -41, -38, 1),
(-114, -32, -34, 1),
(114, -32, -34, 1),
(-135, 0, -48, 1),
(114, 5, -27, 1),
(-115, -14, -42, 1),
(115, -14, -42, 1),
(-121, -8, -43, 1),
(121, -8, -43, 1),
(-125, -22, -45, 1),
(125, -22, -45, 1),
(-145, -46, -55, 1),
(151, -43, -56, 1),
(-133, -56, -63, 1),
(133, -56, -63, 1),
(-162, -62, -57, 1),
(-180, -28, -64, 1),
(-135, 11, -64, 1),
(135, 11, -64, 1),
